Voltage(V),Current(A),Power(W)
[4.99952],[0.0126871],[0.06342941]
[4.99963],[0.0124473],[0.06223189]
[4.9996],[0.0126255],[0.06312244]
[4.99964],[0.0126199],[0.06309495]
[4.9993],[0.0125991],[0.06298668]
[4.99982],[0.01261],[0.06304773]
[4.99958],[0.0125009],[0.06249925]
[4.99961],[0.0124183],[0.06208666]
[4.99968],[0.0124514],[0.06225302]
[4.99942],[0.0126479],[0.06323217]
[4.99975],[0.0127917],[0.0639553]
[4.99928],[0.0126713],[0.06334738]
[4.99952],[0.0125875],[0.06293146]
[4.99936],[0.0127361],[0.06367235]
[4.99973],[0.0124436],[0.06221464]
[4.9997],[0.0127859],[0.06392567]
[4.99905],[0.0124417],[0.06219668]
[4.99967],[0.0125703],[0.06284735]
[4.99942],[0.0125903],[0.0629442]
[4.99941],[0.0124913],[0.06244913]
[4.99968],[0.0124106],[0.06204903]
[4.99924],[0.0126454],[0.06321739]
[4.99944],[0.0124467],[0.06222653]
[4.99964],[0.0124192],[0.06209153]
[4.99947],[0.012572],[0.06285334]
[4.99944],[0.0123864],[0.06192507]
[4.99964],[0.0125555],[0.06277297]
[4.9995],[0.0124022],[0.0620048]
[4.99956],[0.012563],[0.06280947]
[4.99964],[0.0123991],[0.06199104]
[4.99947],[0.0126932],[0.06345928]
[4.99964],[0.0123986],[0.06198854]
[4.9996],[0.0125635],[0.06281247]
[4.99967],[0.0124297],[0.0621444]
[4.99964],[0.0127034],[0.06351243]
[4.99957],[0.012579],[0.06288959]
[5.00008],[0.0126027],[0.06301451]
[4.9996],[0.0125128],[0.06255899]
[4.99954],[0.0123455],[0.06172182]
[4.99942],[0.0127188],[0.06358663]
[4.9999],[0.0126361],[0.06317923]
[4.99932],[0.0123729],[0.06185609]
[4.99949],[0.0124516],[0.06225165]
[4.99955],[0.0125059],[0.06252387]
[4.99953],[0.0125092],[0.06254011]
[4.99916],[0.0128363],[0.06417071]
[4.99967],[0.0127397],[0.0636943]
[4.99948],[0.0124866],[0.06242651]
[4.99958],[0.0124691],[0.06234026]
[4.99962],[0.0124471],[0.06223077]
[4.99936],[0.0124528],[0.06225603]
[4.99954],[0.0126491],[0.06323968]
[4.9996],[0.012611],[0.06304996]
[4.99951],[0.0127334],[0.06366076]
[4.99968],[0.0125455],[0.06272349]
[4.99968],[0.0124167],[0.06207953]
[4.99953],[0.012948],[0.06473392]
[4.99932],[0.012809],[0.06403629]
[4.99922],[0.012455],[0.06226528]
[4.99977],[0.0127192],[0.06359307]
[4.9996],[0.0126959],[0.06347442]
[4.99965],[0.0127206],[0.06359854]
[4.99935],[0.0126462],[0.06322278]
[4.9995],[0.0129611],[0.06479902]
[4.99954],[0.0129066],[0.06452706]
[4.99952],[0.0123478],[0.06173307]
[4.99928],[0.0126249],[0.06311541]
[4.99958],[0.0127613],[0.06380114]
[4.99959],[0.0126257],[0.06312332]
[4.9995],[0.0126245],[0.06311619]
[4.99964],[0.0128673],[0.06433187]
[4.99947],[0.0124688],[0.06233739]
[4.99961],[0.0124434],[0.06221215]
[4.99958],[0.0124588],[0.06228877]
[4.99977],[0.0122552],[0.06127318]
[4.99959],[0.0125951],[0.06297034]
[4.9998],[0.0129745],[0.0648699]
[4.99956],[0.0124729],[0.06235901]
[4.99955],[0.0124512],[0.06225039]
[4.99933],[0.0125266],[0.0626246]
[4.99954],[0.0126036],[0.0630122]
[4.99959],[0.0125238],[0.06261387]
[4.99947],[0.0124268],[0.06212742]
[4.99961],[0.0125052],[0.06252112]
[4.99931],[0.0128885],[0.0644336]
[4.99995],[0.0124468],[0.06223338]
[4.99948],[0.0129731],[0.06485875]
[4.99924],[0.0120735],[0.06035832]
[4.99986],[0.0121105],[0.0605508]
[4.99963],[0.0119812],[0.05990157]
[4.99947],[0.0122504],[0.06124551]
[4.99947],[0.0121653],[0.06082005]
[5.],[0.0122552],[0.061276]
[4.99955],[0.0122173],[0.061081]
[4.99975],[0.0123656],[0.06182491]
[4.99949],[0.0120387],[0.06018736]
[4.9996],[0.0123287],[0.06163857]
[4.99953],[0.012033],[0.06015934]
[4.99938],[0.0121935],[0.06095994]
[4.99948],[0.012097],[0.06047871]
[4.99962],[0.0121215],[0.0606029]
[4.99916],[0.0120849],[0.06041435]
[4.99909],[0.012305],[0.0615138]
[4.99949],[0.0126419],[0.06320305]
[4.99938],[0.012153],[0.06075747]
[4.99921],[0.012403],[0.0620052]
[4.99917],[0.0123247],[0.06161327]
[4.99555],[0.0255154],[0.12746346]
[4.99391],[0.0257369],[0.12852776]
[4.99329],[0.0262279],[0.13096352]
[4.99686],[0.0298613],[0.14921273]
[4.99073],[0.0306374],[0.15290299]
[4.99719],[0.0155469],[0.07769082]
[4.99407],[0.0261953],[0.13082117]
[4.99442],[0.0257427],[0.12856986]
[4.99468],[0.0273452],[0.13658051]
[4.99923],[0.0212161],[0.10606416]
[4.99954],[0.0129514],[0.06475104]
[4.99942],[0.0127285],[0.06363512]
[4.99943],[0.0125469],[0.06272735]
[4.99959],[0.0124329],[0.0621594]
[4.99948],[0.0124118],[0.06205254]
[4.99964],[0.0122608],[0.06129959]
[4.99967],[0.0125058],[0.06252488]
[4.99948],[0.0127371],[0.06367888]
[4.99948],[0.0124798],[0.06239251]
[4.99957],[0.0125581],[0.0627851]
[4.99917],[0.012536],[0.0626696]
[4.99944],[0.0126035],[0.06301045]
[4.99957],[0.0123989],[0.06198917]
[4.99924],[0.0122991],[0.06148615]
[4.99951],[0.012624],[0.06311382]
[4.9995],[0.0127758],[0.06387261]
[4.99958],[0.0127364],[0.06367665]
[4.99968],[0.0127443],[0.06371742]
[4.99949],[0.0141636],[0.07081077]
[4.99965],[0.0125212],[0.06260162]
[4.9993],[0.0124945],[0.06246375]
[4.99949],[0.0126483],[0.06323504]
[4.99941],[0.0125335],[0.06266011]
[4.99906],[0.0127793],[0.06388449]
[4.99965],[0.0125619],[0.0628051]
[4.99958],[0.0125346],[0.06266773]
[4.99968],[0.0127723],[0.06385741]
[4.99966],[0.0124427],[0.06220927]
[4.99953],[0.0127362],[0.06367502]
[4.99951],[0.0124552],[0.06226989]
[4.9995],[0.0126515],[0.06325117]
[4.99949],[0.0126359],[0.06317305]
[4.99942],[0.012806],[0.06402258]
[4.99963],[0.01267],[0.06334531]
[4.99941],[0.0128534],[0.06425942]
[5.00001],[0.0124642],[0.06232113]
[4.99959],[0.0125987],[0.06298833]
[4.99945],[0.012462],[0.06230315]
[4.9995],[0.0126036],[0.06301169]
[4.99962],[0.0126038],[0.06301421]
[4.99974],[0.0126317],[0.06315522]
[4.99971],[0.0126452],[0.06322233]
[4.99951],[0.012604],[0.06301382]
[4.9996],[0.0127071],[0.06353042]
[4.99991],[0.0126379],[0.06318836]
[4.99943],[0.0126476],[0.06323079]
[4.99947],[0.0125061],[0.06252388]
[4.99948],[0.0125222],[0.06260449]
[4.99951],[0.0124706],[0.06234689]
[4.99943],[0.0124537],[0.06226141]
[4.99957],[0.012377],[0.06187968]
[4.9996],[0.0128745],[0.06436735]
[4.99952],[0.0124466],[0.06222702]
[5.00012],[0.0124461],[0.062232]
[4.99925],[0.012625],[0.06311553]
[4.99959],[0.0128088],[0.06403875]
[4.99987],[0.0128397],[0.06419683]
[4.99946],[0.0125023],[0.06250475]
[4.99917],[0.0123779],[0.06187923]
[4.9994],[0.0120811],[0.06039825]
[4.99947],[0.0126077],[0.06303182]
[4.99943],[0.0129016],[0.06450065]
[4.9995],[0.0124612],[0.06229977]
[4.9996],[0.0124682],[0.06233601]
[4.9994],[0.0129124],[0.06455425]
[4.99924],[0.0126246],[0.06311341]
[4.9993],[0.0126051],[0.06301668]
[4.99961],[0.0127908],[0.06394901]
[4.99932],[0.0127891],[0.06393681]
[4.99945],[0.0126016],[0.06300107]
[4.99951],[0.0127311],[0.06364926]
[4.99953],[0.0126153],[0.06307057]
[4.99944],[0.0126292],[0.06313893]
[4.99937],[0.0126122],[0.06305306]
[4.99996],[0.0124916],[0.0624575]
[4.99969],[0.0128054],[0.06402303]
[4.99954],[0.0126641],[0.06331468]
[4.99951],[0.0124786],[0.06238689]
[4.99951],[0.0126629],[0.06330829]
[4.99948],[0.01265],[0.06324342]
[4.99941],[0.0124741],[0.06236314]
[4.99958],[0.0125154],[0.06257174]
[4.99961],[0.0126307],[0.06314857]
[4.99942],[0.0124555],[0.06227028]
[4.99961],[0.0127997],[0.06399351]
[4.99958],[0.0124351],[0.06217027]
[4.9992],[0.012461],[0.06229503]
[4.9994],[0.0126336],[0.06316042]
[4.9992],[0.0126534],[0.06325687]
[4.99958],[0.012657],[0.06327968]
[4.9995],[0.012575],[0.06286871]
[4.99959],[0.012701],[0.06349979]
[4.9995],[0.0123998],[0.0619928]
[4.99967],[0.0125719],[0.06285536]
[4.99953],[0.0125428],[0.0627081]
[4.99958],[0.0127117],[0.06355316]
[4.99967],[0.0124877],[0.06243438]
[4.99931],[0.0127282],[0.06363222]
[4.99961],[0.0123709],[0.06184968]
[4.99937],[0.012405],[0.06201718]
[4.99917],[0.0127111],[0.06354495]
[4.99969],[0.0125692],[0.06284211]
[4.99952],[0.012603],[0.06300895]
[4.99948],[0.0127327],[0.06365688]
[4.99923],[0.0127813],[0.06389666]
[4.99944],[0.0125309],[0.06264748]
[4.99968],[0.0125745],[0.06286848]
[4.99957],[0.0125288],[0.06263861]
[4.99944],[0.0123899],[0.06194257]
[4.99959],[0.0125728],[0.06285884]
[4.99954],[0.0124036],[0.06201229]
[4.99968],[0.0126878],[0.06343494]
[4.99947],[0.0125368],[0.06267735]
[4.99945],[0.0124352],[0.06216916]
[4.99961],[0.0125902],[0.06294609]
[4.99932],[0.0123869],[0.06192608]
[4.99974],[0.0124545],[0.06226927]
[4.99963],[0.012526],[0.06262536]
[4.99935],[0.0129209],[0.0645961]
[4.99951],[0.012465],[0.06231889]
[4.9995],[0.0126882],[0.06343465]
[4.9994],[0.0125407],[0.06269598]
[4.99962],[0.0123823],[0.06190679]
[4.99957],[0.0129822],[0.06490541]
[4.99958],[0.0125338],[0.06266373]
[4.99964],[0.0126015],[0.06300297]
[4.99962],[0.012437],[0.06218027]
[4.99923],[0.0124895],[0.06243788]
[4.99969],[0.0126088],[0.06304009]
[4.99961],[0.0124529],[0.06225964]
[4.99943],[0.0126283],[0.06313431]
[4.99955],[0.0124427],[0.0622079]
[4.99957],[0.012435],[0.06216965]
[4.99937],[0.01247],[0.06234215]
[4.99919],[0.0126016],[0.06299779]
[5.00007],[0.0128476],[0.0642389]
[4.99955],[0.0124658],[0.06232339]
[4.99966],[0.0127213],[0.06360218]
[4.99943],[0.0124124],[0.06205493]
[4.99946],[0.0126186],[0.06308619]
[4.99963],[0.0125551],[0.06277085]
[4.99953],[0.0126156],[0.06307207]
[4.99941],[0.0124544],[0.06226465]
[4.99944],[0.0126607],[0.06329641]
[4.99959],[0.0126311],[0.06315032]
[4.99942],[0.0124231],[0.0621083]
[4.99948],[0.0124825],[0.062406]
[4.99953],[0.0129865],[0.06492639]
[4.99947],[0.0123616],[0.06180145]
[4.99949],[0.0124432],[0.06220965]
[5.0001],[0.0124678],[0.06234025]
[4.99948],[0.0126118],[0.06305244]
[4.99955],[0.0126266],[0.06312732]
[4.99971],[0.0126052],[0.06302235]
[4.9995],[0.0128228],[0.06410759]
[4.99948],[0.0125776],[0.06288145]
[4.99953],[0.0127758],[0.06387299]
[4.99961],[0.0124648],[0.06231914]
[4.99945],[0.0127787],[0.06388648]
[4.99968],[0.012635],[0.06317095]
[4.99949],[0.0125075],[0.06253112]
[4.99986],[0.0125419],[0.06270774]
[4.99955],[0.0128994],[0.06449119]
[4.99937],[0.012639],[0.06318704]
[4.99955],[0.0126342],[0.06316531]
[4.99953],[0.0125318],[0.06265311]
[4.99939],[0.0129185],[0.06458462]
[4.99962],[0.0127597],[0.06379365]
[4.99958],[0.0124889],[0.06243925]
[4.99987],[0.012636],[0.06317835]
[4.99953],[0.0128207],[0.06409747]
[4.99927],[0.0128896],[0.06443859]
[4.99972],[0.0126048],[0.06302048]
[4.99961],[0.0124155],[0.06207266]
[4.99954],[0.0125906],[0.06294721]
[4.99952],[0.0126082],[0.06303494]
[4.99941],[0.0125925],[0.06295507]
[4.99962],[0.0126511],[0.06325069]
[4.99965],[0.0123371],[0.06168118]
[4.99992],[0.0124697],[0.0623475]
[4.99942],[0.0123873],[0.06192932]
[4.99894],[0.0122884],[0.06142898]
[4.99965],[0.0124561],[0.06227614]
[4.99955],[0.0127039],[0.06351379]
[4.99932],[0.0129294],[0.06463821]
[4.99936],[0.0124242],[0.06211305]
[4.99908],[0.0123191],[0.06158417]
[4.99951],[0.0126033],[0.06301032]
[4.99968],[0.0125401],[0.06269649]
[4.99961],[0.0127778],[0.06388401]
[4.99954],[0.0125453],[0.06272072]
[4.99959],[0.0125865],[0.06292734]
[4.99958],[0.0125728],[0.06285872]
[4.99957],[0.0125244],[0.06261661]
[4.99958],[0.0124446],[0.06221778]
[4.99955],[0.0124567],[0.06227789]
[4.99963],[0.012075],[0.06037053]
[4.99932],[0.0120887],[0.06043528]
[4.99952],[0.0120389],[0.06018872]
[4.99963],[0.0123225],[0.06160794]
[4.99929],[0.0120792],[0.06038742]
[4.99963],[0.0119844],[0.05991757]
[4.9994],[0.0121205],[0.06059523]
[4.99977],[0.0120337],[0.06016573]
[4.99949],[0.0126393],[0.06319005]
[4.99964],[0.0120246],[0.06011867]
[4.99967],[0.0123228],[0.06160994]
[4.99944],[0.0120193],[0.06008977]
[4.99931],[0.0119101],[0.05954228]
[4.99937],[0.0123212],[0.06159824]
[4.99938],[0.012509],[0.06253725]
[4.99909],[0.0125238],[0.06260761]
[4.99919],[0.0123809],[0.06189447]
[4.99891],[0.0122501],[0.06123715]
[4.99924],[0.0124419],[0.06220004]
[4.99509],[0.0191914],[0.09586277]
[4.99312],[0.0251382],[0.12551805]
[4.99313],[0.0250564],[0.12510987]
[4.99872],[0.0298109],[0.14901635]
[4.99357],[0.028512],[0.14237666]
[4.99463],[0.0354579],[0.1770991]
[4.99371],[0.0260984],[0.13032785]
[4.9902],[0.0256315],[0.12790631]
[4.99947],[0.0127314],[0.06365026]
[4.99956],[0.0132295],[0.06614167]
[4.99963],[0.0126045],[0.06301784]
[4.99954],[0.0126003],[0.0629957]
[4.99969],[0.0126847],[0.06341957]
[4.99978],[0.012918],[0.06458716]
[4.99921],[0.0128446],[0.06421285]
[4.99954],[0.0124758],[0.06237326]
[4.99927],[0.0126103],[0.0630423]
[4.9995],[0.0126154],[0.06307069]
[4.99921],[0.0127102],[0.06354096]
[4.9996],[0.0124899],[0.0624445]
[4.99958],[0.0121942],[0.06096588]
[4.99963],[0.0127877],[0.06393377]
[4.99951],[0.0126303],[0.06314531]
[4.99921],[0.0124666],[0.06232315]
[4.99913],[0.0126881],[0.06342946]
[4.99981],[0.0125044],[0.06251962]
[4.99962],[0.0126312],[0.0631512]
[4.99953],[0.0144074],[0.07203022]
[4.99947],[0.012508],[0.06253338]
[4.9999],[0.0128202],[0.06409971]
[4.99953],[0.0126438],[0.06321306]
[4.99974],[0.0126232],[0.06311272]
[4.9996],[0.0126244],[0.06311695]
[4.99943],[0.0125333],[0.06265935]
[4.99974],[0.0126318],[0.06315572]
[4.99952],[0.0124518],[0.06225302]
[4.99967],[0.0124567],[0.06227939]
[4.99956],[0.01246],[0.06229452]
[4.99939],[0.0129692],[0.06483809]
[4.99955],[0.0125811],[0.06289984]
[4.99935],[0.0125626],[0.06280483]
[4.99966],[0.0126138],[0.06306472]
[4.99962],[0.0124741],[0.06236576]
[4.9995],[0.0126742],[0.06336466]
[4.9996],[0.0124173],[0.06208153]
[4.99944],[0.0126],[0.06299295]
[4.9997],[0.0125464],[0.06272823]
[4.99995],[0.0126088],[0.06304337]
[4.99926],[0.0129543],[0.06476191]
[4.99978],[0.0124659],[0.06232676]
[4.99948],[0.0126706],[0.06334641]
[4.99955],[0.0126167],[0.06307781]
[4.99991],[0.0122335],[0.0611664]
[4.99947],[0.0124934],[0.06246038]
[4.99953],[0.0126046],[0.06301707]
[4.99964],[0.0126252],[0.06312145]
[4.9996],[0.01244],[0.06219502]
[4.99976],[0.0125865],[0.06292948]
[4.99937],[0.0124575],[0.06227965]
[4.99924],[0.0124732],[0.06235652]
[4.9996],[0.0122591],[0.06129059]
[4.99965],[0.0129142],[0.06456648]
[4.99959],[0.012447],[0.06222989]
[4.99957],[0.0127057],[0.06352303]
[4.99944],[0.0128642],[0.0643138]
[4.9995],[0.0126044],[0.06301569]
[4.99905],[0.0129757],[0.06486618]
[4.99979],[0.0124886],[0.06244038]
[4.99978],[0.0124648],[0.06232126]
[4.99924],[0.0126016],[0.06299842]
[4.99954],[0.0123983],[0.06198579]
[4.99965],[0.0126072],[0.06303159]
[4.99968],[0.0124041],[0.06201653]
[4.9995],[0.0123778],[0.06188281]
[4.99962],[0.0125424],[0.06270723]
[4.99967],[0.0124323],[0.0621574]
[4.99966],[0.0126538],[0.0632647]
[4.99984],[0.0126272],[0.06313398]
[4.99945],[0.0123831],[0.06190869]
[4.99962],[0.0126515],[0.06325269]
[4.99949],[0.0128104],[0.06404546]
[4.99954],[0.012421],[0.06209929]
[4.99925],[0.0124025],[0.0620032]
[4.99966],[0.0124264],[0.06212777]
[4.9996],[0.0125705],[0.06284747]
[4.99959],[0.0123838],[0.06191392]
[4.99955],[0.0123998],[0.06199342]
[4.99943],[0.0124224],[0.06210492]
[4.99952],[0.0126017],[0.06300244]
[4.99941],[0.0124178],[0.06208168]
[4.99963],[0.0123649],[0.06181992]
[4.99981],[0.0123669],[0.06183215]
[4.99966],[0.0125639],[0.06281523]
[4.99973],[0.0123046],[0.06151968]
[4.99964],[0.0125019],[0.062505]
[4.99946],[0.0124599],[0.06229278]
[4.99933],[0.0126182],[0.06308255]
[4.99939],[0.0129617],[0.06480059]
[4.99944],[0.012447],[0.06222803]
[4.99951],[0.012601],[0.06299882]
[4.99919],[0.012438],[0.06217992]
[5.00004],[0.0126555],[0.06327801]
[5.],[0.0124673],[0.0623365]
[4.99955],[0.0125931],[0.06295983]
[4.99934],[0.012646],[0.06322166]
[4.99947],[0.0124261],[0.06212392]
[4.9996],[0.0124623],[0.06230652]
[5.00001],[0.0126334],[0.06316712]
[4.99949],[0.0126699],[0.06334304]
[4.99952],[0.0124284],[0.06213603]
[4.99967],[0.0124714],[0.06235288]
[4.99968],[0.0126173],[0.06308246]
[4.99933],[0.012617],[0.06307655]
[4.99963],[0.0126482],[0.06323632]
[4.99963],[0.0125127],[0.06255887]
[4.9997],[0.0126065],[0.06302872]
[4.9996],[0.0128945],[0.06446734]
[4.99956],[0.0124022],[0.06200554]
[4.99955],[0.0125101],[0.06254487]
[4.99993],[0.0126115],[0.06305662]
[4.99914],[0.0127446],[0.06371204]
[4.99914],[0.0124364],[0.0621713]
[4.99945],[0.0128137],[0.06406146]
[4.99968],[0.0126873],[0.06343244]
[4.99916],[0.0124254],[0.06211656]
[4.9997],[0.0128603],[0.06429765]
[4.99962],[0.012433],[0.06216028]
[4.99946],[0.0126446],[0.06321617]
[4.99948],[0.01238],[0.06189356]
[4.99965],[0.0126432],[0.06321158]
[4.9991],[0.0122883],[0.06143044]
[4.99955],[0.0123492],[0.06174044]
[4.99937],[0.0126465],[0.06322453]
[4.99953],[0.0124436],[0.06221215]
[4.99958],[0.0124253],[0.06212128]
[4.99941],[0.0127001],[0.06349301]
[4.99952],[0.0126189],[0.06308844]
[4.99952],[0.0124943],[0.0624655]
[4.99956],[0.0124451],[0.06222002]
[4.99957],[0.0127499],[0.06374402]
[4.999],[0.0127711],[0.06384273]
[4.99958],[0.0126072],[0.0630307]
[4.99982],[0.0125781],[0.06288824]
[4.99962],[0.0126834],[0.06341218]
[4.99903],[0.0127881],[0.0639281]
[4.9995],[0.0126231],[0.06310918]
[4.99966],[0.0126493],[0.0632422]
[4.99959],[0.0124362],[0.0621759]
[4.99911],[0.0125918],[0.06294779]
[4.99957],[0.0122354],[0.06117174]
[4.9995],[0.0125769],[0.06287821]
[4.99963],[0.0126043],[0.06301684]
[4.99936],[0.0124646],[0.06231502]
[4.99958],[0.0127774],[0.06388164]
[4.9996],[0.0124518],[0.06225402]
[4.99964],[0.0124462],[0.06222652]
[4.99966],[0.0124377],[0.06218427]
[4.99954],[0.0125157],[0.06257274]
[4.99961],[0.0125771],[0.06288059]
[4.99949],[0.0124344],[0.06216566]
[4.9993],[0.0129331],[0.06465644]
[4.99923],[0.0126137],[0.06305879]
[4.99948],[0.0127344],[0.06366538]
[4.99956],[0.0129836],[0.06491228]
[4.99936],[0.0127722],[0.06385282]
[4.99936],[0.0125597],[0.06279046]
[4.99942],[0.012888],[0.06443253]
[4.99954],[0.0124284],[0.06213628]
[4.99962],[0.0124664],[0.06232726]
[4.99958],[0.0123985],[0.06198729]
[4.99944],[0.0122904],[0.06144512]
[4.9997],[0.0123632],[0.06181229]
[4.99967],[0.0124144],[0.0620679]
[4.99967],[0.0123301],[0.06164643]
[5.00009],[0.012623],[0.06311614]
[4.99958],[0.0122967],[0.06147834]
[4.99941],[0.0125236],[0.06261061]
[4.99954],[0.0123898],[0.0619433]
[4.99927],[0.0125519],[0.06275034]
[4.99931],[0.0126649],[0.06331576]
[4.99935],[0.0122279],[0.06113156]
[4.99945],[0.0128246],[0.06411595]
[4.99949],[0.012628],[0.06313356]
[4.99955],[0.0123724],[0.06185643]
[4.99915],[0.0126827],[0.06340271]
[5.00006],[0.0123794],[0.06189775]
[4.9999],[0.0127096],[0.06354672]
[4.99957],[0.0123963],[0.06197617]
[4.99968],[0.0124062],[0.06202703]
[4.99978],[0.0123933],[0.06196378]
[4.99958],[0.0125505],[0.06274723]
[4.99947],[0.0126092],[0.06303932]
[4.99947],[0.012607],[0.06302832]
[4.99951],[0.0125364],[0.06267586]
[4.99954],[0.0127284],[0.06363614]
[4.9996],[0.0125422],[0.06270599]
[4.99938],[0.0126165],[0.06307468]
[4.99957],[0.012119],[0.06058979]
[4.9995],[0.0125039],[0.06251325]
[4.99951],[0.0124699],[0.06234339]
[4.99957],[0.0126662],[0.06332555]
[4.99934],[0.0122394],[0.06118893]
[4.99968],[0.0122227],[0.06110959]
[4.99957],[0.0122446],[0.06121773]
[4.9995],[0.0124209],[0.06209829]
[4.99953],[0.0126039],[0.06301358]
[4.99937],[0.0122562],[0.06127328]
[4.99933],[0.0120995],[0.06048939]
[4.99934],[0.0122388],[0.06118592]
[4.99963],[0.0123768],[0.06187942]
[4.99959],[0.0122324],[0.06115698]
[4.9996],[0.0120868],[0.06042917]
[4.99937],[0.0123193],[0.06158874]
[4.99924],[0.0120925],[0.06045331]
[4.99963],[0.0123761],[0.06187592]
[4.99956],[0.0122396],[0.06119261]
[4.99952],[0.0122171],[0.06107963]
[4.99948],[0.0124135],[0.06206104]
[4.99885],[0.012245],[0.06121092]
[4.99913],[0.012473],[0.06235415]
[4.99921],[0.0125334],[0.0626571]
[4.99948],[0.0124911],[0.062449]
[4.99389],[0.0184581],[0.09217772]
[4.99265],[0.0252361],[0.12599501]
[4.99226],[0.0262331],[0.13096245]
[4.99608],[0.0283336],[0.14155693]
[4.99213],[0.0205896],[0.10278595]
[4.99362],[0.0305341],[0.15247568]
[4.99478],[0.026265],[0.1311879]
[4.99413],[0.0266676],[0.13318147]
[4.99956],[0.0211361],[0.1056712]
[4.99963],[0.0123259],[0.06162494]
[4.9995],[0.0128013],[0.06400009]
[4.99942],[0.0127984],[0.06398458]
[4.9995],[0.012546],[0.06272373]
[4.99948],[0.0126146],[0.06306644]
[4.99997],[0.0124103],[0.06205112]
[4.99953],[0.012837],[0.06417897]
[4.99947],[0.0124285],[0.06213592]
[4.99902],[0.0127368],[0.06367152]
[4.99945],[0.01265],[0.06324305]
[4.99964],[0.0127958],[0.0639744]
[4.99991],[0.0124095],[0.06204638]
[4.99942],[0.0126295],[0.06314018]
[4.99933],[0.0124483],[0.06223316]
[4.99947],[0.0127613],[0.06379974]
[4.99947],[0.0123446],[0.06171646]
[4.99953],[0.0126585],[0.06328655]
[4.9999],[0.0143835],[0.07191606]
[4.99962],[0.0124716],[0.06235326]
[4.99954],[0.0126627],[0.06330767]
[4.99947],[0.0126305],[0.06314581]
[4.99971],[0.0122483],[0.06123795]
[4.99961],[0.0123147],[0.0615687]
[4.99953],[0.0125634],[0.06281109]
[4.99949],[0.0129796],[0.06489138]
[4.99961],[0.0128128],[0.064059]
[4.99948],[0.0123995],[0.06199105]
[4.99892],[0.0125444],[0.06270845]
[4.99956],[0.0125333],[0.06266098]
[4.99948],[0.0126369],[0.06317793]
[4.99952],[0.0125377],[0.06268248]
[4.99952],[0.012542],[0.06270397]
[4.99952],[0.0129195],[0.0645913]
[4.9995],[0.0125747],[0.06286721]
[4.99948],[0.0122166],[0.06107664]
[4.99938],[0.0125411],[0.06269773]
[4.99954],[0.0127134],[0.06356115]
[4.99952],[0.0123754],[0.06187106]
[4.9996],[0.0124062],[0.06202604]
[4.99954],[0.0125424],[0.06270622]
[4.99948],[0.0126666],[0.06332641]
[4.99964],[0.0123257],[0.06162407]
[4.99951],[0.0124216],[0.06210191]
[4.9997],[0.0127751],[0.06387167]
[4.99944],[0.0128071],[0.06402833]
[4.99974],[0.012777],[0.06388168]
[4.99953],[0.0128401],[0.06419446]
[4.99968],[0.0124208],[0.06210002]
[4.99949],[0.0127201],[0.06359401]
[4.99917],[0.012552],[0.06274958]
[4.9997],[0.0125661],[0.06282673]
[4.99955],[0.0123804],[0.06189642]
[4.99962],[0.012499],[0.06249025]
[4.99953],[0.0125624],[0.06280609]
[4.99953],[0.0126392],[0.06319006]
[4.99959],[0.0126102],[0.06304583]
[4.99949],[0.0127246],[0.06361651]
[4.99947],[0.0126214],[0.06310032]
[4.99948],[0.0126785],[0.0633859]
[4.99907],[0.012635],[0.06316325]
[4.99956],[0.0127387],[0.06368789]
[4.99924],[0.0126112],[0.06304642]
[4.99963],[0.0124792],[0.06239138]
[4.99953],[0.0127839],[0.06391349]
[4.99949],[0.0129409],[0.0646979]
[5.00002],[0.0122855],[0.06142775]
[4.99938],[0.0128413],[0.06419854]
[4.9995],[0.0126233],[0.06311019]
[4.99893],[0.0124844],[0.06240864]
[4.99968],[0.0124334],[0.06216303]
[4.9995],[0.0126864],[0.06342565]
[4.99952],[0.0122089],[0.06103864]
[4.99959],[0.0124675],[0.06233239]
[4.99964],[0.0126107],[0.06304896]
[4.99966],[0.0123262],[0.06162681]
[4.99961],[0.0124831],[0.06241063]
[4.99956],[0.0126283],[0.06313594]
[4.9995],[0.012943],[0.06470852]
[4.99941],[0.0124999],[0.06249212]
[4.99969],[0.0126382],[0.06318709]
[4.99951],[0.0126398],[0.06319281]
[4.99947],[0.0127833],[0.06390973]
[4.99952],[0.0128965],[0.0644763]
[4.99968],[0.0129146],[0.06456887]
[4.99957],[0.0124442],[0.06221565]
[4.99975],[0.012462],[0.06230689]
[4.9994],[0.0126383],[0.06318392]
[4.99957],[0.0125239],[0.06261411]
[4.99963],[0.0125039],[0.06251487]
[4.99958],[0.0124621],[0.06230526]
[4.9996],[0.0126511],[0.06325044]
[4.99948],[0.0126034],[0.06301045]
[4.99946],[0.0126203],[0.06309469]
[4.9994],[0.0127814],[0.06389933]
[4.99908],[0.0124573],[0.06227504]
[4.99948],[0.0126043],[0.06301494]
[4.99964],[0.0124529],[0.06226002]
[4.99961],[0.0126152],[0.06307108]
[4.99943],[0.0125828],[0.06290683]
[4.99942],[0.0129629],[0.06480698]
[4.99957],[0.0124283],[0.06213616]
[4.99957],[0.0124461],[0.06222515]
[4.99952],[0.0125023],[0.0625055]
[4.99935],[0.012735],[0.06366672]
[4.99972],[0.0126008],[0.06300047]
[4.99961],[0.0127779],[0.06388452]
