,Current(A),Voltage(V),Power(W)
0,0.010148700326681137,4.997310161590576,0.050716203269461246
1,0.013987099751830101,5.0023298263549805,0.06996808627278206
2,0.010776899755001068,5.000939846038818,0.05389462740155082
3,0.01867309957742691,4.993120193481445,0.09323703057494015
4,0.013448700308799744,5.005640029907227,0.06731935261595368
5,0.012814600020647049,4.999120235443115,0.06406172627232642
6,0.01946610026061535,5.000319957733154,0.09733672963238948
7,0.01452580001205206,5.00167989730835,0.07265340191260217
8,0.01434240024536848,5.0023298263549805,0.07174541652892774
9,0.00830290000885725,4.999720096588135,0.041512176034245396
10,0.020670700818300247,4.989759922027588,0.10314183450337744
11,0.011318099685013294,5.0039801597595215,0.056635546269987014
12,0.01485660020262003,4.999330043792725,0.0742730477415754
13,0.01829889975488186,4.999330043792725,0.0914822393129322
14,0.012179600074887276,5.001669883728027,0.06091833889041531
15,0.017076199874281883,4.99921989440918,0.08536767813241752
16,0.01095299981534481,5.000579833984375,0.05477134999824784
17,0.019735999405384064,5.001930236816406,0.09871809217958116
18,0.009421899914741516,4.99714994430542,0.04708264663420181
19,0.014471500180661678,4.999750137329102,0.07235388501562134
20,0.008924700319766998,4.9982500076293945,0.04460788344136546
21,0.010858300141990185,4.997200012207031,0.05426109760210096
22,0.02082280069589615,4.999849796295166,0.1041108758176712
23,0.011967199854552746,5.000669956207275,0.05984401677258999
24,0.018507299944758415,5.001780033111572,0.09256944333049955
25,0.014024199917912483,4.9982500076293945,0.07009645734670222
26,0.01888589933514595,4.990600109100342,0.09425197128243745
27,0.009507499635219574,5.008090019226074,0.04761441403093869
28,0.007871399633586407,5.000659942626953,0.03936219284008402
29,0.016852600499987602,5.000199794769287,0.0842663695613668
30,0.012138299643993378,4.997990131378174,0.0606671018323901
31,0.01966780051589012,4.990520000457764,0.09815255183956317
32,0.014202499762177467,5.010300159454346,0.07115878682308807
33,0.012829599902033806,4.999269962310791,0.06413863341870307
34,0.017069000750780106,5.000370025634766,0.08535131972173815
35,0.011041900143027306,5.000199794769287,0.055211706829028095
36,0.01036749966442585,4.999919891357422,0.0518366677958042
37,0.015767699107527733,4.999740123748779,0.07883439788710422
38,0.010490999557077885,4.999460220336914,0.05244933495718307
39,0.018369000405073166,5.000860214233398,0.09186080330096758
40,0.010390300303697586,4.998630046844482,0.051937267293800105
41,0.013452599756419659,4.99931001663208,0.06725371671201108
42,0.016257699579000473,5.001460075378418,0.08131223536186738
43,0.01484679989516735,4.998610019683838,0.07421336271622447
44,0.02269669994711876,4.990349769592285,0.11326447135160933
45,0.011536000296473503,5.0057501792907715,0.05774633555237063
46,0.01041760016232729,5.000919818878174,0.05209758311693102
47,0.012432100251317024,4.998410224914551,0.06214073701334577
48,0.010673999786376953,5.000840187072754,0.05337896708851986
49,0.020062899217009544,4.997270107269287,0.10025972652231818
50,0.015407100319862366,4.999320030212402,0.07702502523657984
51,0.01772960089147091,5.002309799194336,0.08868895627520956
52,0.01324359979480505,4.998040199279785,0.06619204415760915
53,0.014388400129973888,4.999110221862793,0.0719291981660044
54,0.015943700447678566,5.001130104064941,0.07973652027907896
55,0.011227799579501152,5.001430034637451,0.05615505403980681
56,0.011511599645018578,4.9942498207092285,0.05749180446321045
57,0.010425900109112263,5.005119800567627,0.05218287907485797
58,0.010828199796378613,4.999549865722656,0.054136124838002786
59,0.021146800369024277,4.998879909515381,0.1057103155152479
60,0.012848000042140484,4.9995598793029785,0.06423434553996854
61,0.020031500607728958,5.003320217132568,0.10022401197015363
62,0.012880099937319756,4.99724006652832,0.06436495146766319
63,0.012197599746286869,5.000349998474121,0.060992267872733485
64,0.016267599537968636,4.998879909515381,0.0813197765063931
65,0.009397700428962708,4.999919891357422,0.04698774930778882
66,0.013803799636662006,5.00098991394043,0.06903266275700126
67,0.011250000447034836,4.999229907989502,0.05624133869971182
68,0.01846720091998577,4.987090110778809,0.09209759508182636
69,0.011626900173723698,5.009689807891846,0.05824716329767954
70,0.014317399822175503,4.998899936676025,0.07157124906443846
71,0.017235800623893738,5.002449989318848,0.08622123064689902
72,0.013859700411558151,5.000539779663086,0.06930598324220938
73,0.02043519914150238,4.998539924621582,0.10214615877639233
74,0.008962100371718407,5.000609874725342,0.04481596761709472
75,0.011063099838793278,4.99921989440918,0.05530686880793034
76,0.017881199717521667,5.001049995422363,0.0894247737654581
77,0.014667600393295288,5.000329971313477,0.07334284185384377
78,0.020677899941802025,4.99875020980835,0.10336365667247893
79,0.01304209977388382,4.999199867248535,0.06520006345824214
80,0.018718399107456207,5.003439903259277,0.09365638501937923
81,0.01161620020866394,4.998760223388672,0.058066599549988496
82,0.010782799683511257,4.999969959259033,0.0539136744942641
83,0.015959400683641434,4.99891996383667,0.07977976668832376
84,0.010371699929237366,4.999690055847168,0.05185528499843883
85,0.017476700246334076,4.999360084533691,0.08737231762088271
86,0.015198499895632267,5.00039005279541,0.07599842769553167
87,0.018041199073195457,5.002150058746338,0.09024478500383903
88,0.012242400087416172,4.999189853668213,0.06120208230155777
89,0.024915000423789024,4.997260093688965,0.12450673735204454
90,0.007468199823051691,4.9987101554870605,0.03733136629869516
91,0.009826400317251682,5.000199794769287,0.04913396484964272
92,0.011258600279688835,5.001239776611328,0.056306959547747226
93,0.011147400364279747,4.999000072479248,0.05572585522898965
94,0.017322300001978874,4.999939918518066,0.08661045926043975
95,0.010771499946713448,4.999499797821045,0.05385211180582328
96,0.018241699784994125,4.99921989440918,0.09119426847298229
97,0.01306730043143034,4.999420166015625,0.06532892529227752
98,0.01614920049905777,4.995480060577393,0.08067300908730957
99,0.017896199598908424,5.004209995269775,0.08955634091020048
100,0.014108099974691868,5.000539779663086,0.07054811513891046
101,0.01388460025191307,4.9969801902771,0.06938107240872604
102,0.00793050043284893,5.001810073852539,0.0396668569557157
103,0.009999699890613556,5.000150203704834,0.05000000144503858
104,0.01964849978685379,4.998020172119141,0.09820359828657388
105,0.015582299791276455,5.000229835510254,0.07791508032220573
106,0.015980800613760948,5.001540184020996,0.07992861644255278
107,0.014641299843788147,4.999080181121826,0.07319303187494342
108,0.020349400117993355,4.989019870758057,0.10152356154667519
109,0.012846600264310837,5.010039806365967,0.06436197870066884
